채팅 인덱스,채팅을 치는 사람 이름,대사,스파인 인덱스,언어,선택지 유무,다음 대사
,,,,,,
int,string,string,int,int,bool,int
Idx_SDialog,Name,ChatingText,Idx_SAnimation,Language,HasChoices,NextDialogID
101,마린,린하린하!,,1,FALSE,102
102,마린,버블스~ 이번주부터 콜라보 카페 열린거 알아요?,,1,FALSE,103
103,마린,많은 관심 부탁해~~!,,1,FALSE,
104,마린,브이스타 4월호 보신분~,,1,FALSE,105
105,마린,이번에 마린이 귀여운 맵에서 촬영을 했단 말이죠?,,1,TRUE,
106,마린,봤구나!! 헤헤 정말 기뻐~,,1,FALSE,
107,마린,에이.. 바빠서 못봤다거나 그럴 수 있지,,1,FALSE,108
108,모쿠Mo,ㅠㅠ 4월호 품절되서 못봤어,,1,FALSE,109
109,마린,헉 벌써 품절됐어? 헤엑..,,1,FALSE,
110,마린,아핫 고마워!,,1,FALSE,111
111,마린,표지 너무 잘 나와서 따로 액자에 보관중이랄까?,,1,FALSE,112
112,마린,나중에 보여줄게!,,1,FALSE,
113,Chococo,봤어! 흑흑 마린짱 미소에 눈을 못뜨겠어,,1,FALSE,114
114,완당,아직 안깠다.. 낼 볼 예정!,,1,FALSE,115
115,마린,응응 그렇구나~ 많이 봐줘!,,1,FALSE,
116,발닦개,마린짱 나 브이스타 봤어!,,1,FALSE,117
117,발닦개,인터뷰 내용 너무 감동적이었어..,,1,FALSE,118
118,마린,"으아, 그걸 봤어요?",,1,FALSE,119
119,마린,부끄러워라.. 내용 괜찮았을지 모르겠네..,,1,TRUE,
120,마린,아.. 요새는 그런거에 민감하니까..,,1,FALSE,121
121,마린,생각하지 못했다. 미안..,,1,FALSE,122
122,마린,다음에는 긍정적인 이야기만 쓰도록 노력해볼게..!,,1,FALSE,
123,마린,앗 쿠로상 완전 초기팬이었지!,,1,FALSE,124
124,마린,알아봐줘서 기쁜걸~,,1,FALSE,
125,Neru,마린 진짜진짜 고생 많았다!,,1,FALSE,126
126,Neru,앞으로 꽃길만 걷자!!,,1,FALSE,127
127,마린,응! 고마워~ 네루상!,,1,FALSE,
128,마린,오늘 콜라보 카페 간사람 있어요?,,1,FALSE,129
129,마린,마린.. 너무 가고 싶었는데 일정이 많아서,,1,FALSE,130
130,마린,못갔어.. 우우..,,1,TRUE,
131,녹녹,헐 어케함??,,1,FALSE,132
132,갓파드,진짜임? 첫날 예약 힘들었을텐데..,,1,FALSE,133
